# WIADOMOSCI Z DNIA: 2023-05-02
# Liczba: 241

| Godz | Nadawca | Tresc | Watek |
|:-----|:--------|:------|:------|
| 08:58:08 | Ania Michno | Spokojnie jak coÅ! UsunÄÅam osoby, ktÃ³re, po konsultacji, na razie odpuszczajÄ dalsze dziaÅani... | message_1.json |
| 09:10:17 | Paulina Kasprzak | @Juls a nie mÃ³wiÅam Å¼e bÄdÄ czystki? XD | message_1.json |
| 09:27:24 | Ania Michno | a jak Wasza majÃ³weczka? co porabiacie ciekawego?ð | message_1.json |
| 08:56:13 | Ania Michno | Ania Michno usunÄÅa uÅ¼ytkownika Paulina Å»wirek z grupy. | message_1.json |
| 08:55:46 | Ania Michno | Ania Michno usunÄÅa uÅ¼ytkownika Kamil Kaletka z grupy. | message_1.json |
| 08:55:54 | Ania Michno | Ania Michno usunÄÅa uÅ¼ytkownika Maks Parys z grupy. | message_1.json |
| 08:56:06 | Ania Michno | Ania Michno usunÄÅa uÅ¼ytkownika Oliwia Burzy z grupy. | message_1.json |
| 09:28:30 | Paulina Kasprzak | Pozdrowienia z Czech! ð«¡â¤ï¸ | message_1.json |
| 09:38:27 | Aleksandra Cholak | [Photo: 4] | message_1.json |
| 09:38:34 | Aleksandra Cholak | Ja pozdrawiam ze SÅowenii | message_1.json |
| 09:38:56 | Aleksandra Cholak | [Photo: 1] | message_1.json |
| 09:35:54 | Ania Michno | Czy tylko HRowa tym razem wyjÄtkowo nie podrÃ³Å¼uje? A przynajmniej jak na razie! | message_1.json |
| 09:28:45 | Paulina Kasprzak | [Photo: 3] | message_1.json |
| 09:30:07 | Ewelina KapÅon | Ja standardowo Aniu xd z Podkarpacia haha | message_1.json |
| 09:32:40 | Ola CioÅek | Ja w wiecznej podrÃ³Å¼y ð aktualnie jadÄ z WrocÅawia do Krakowa a potem na Podkarpacie | message_1.json |
| 13:52:10 | Anna PÅatek | No ale jeÅli nam zrobi z mÃ³zgowych i poznawczej w rym profitami, gdzie nie moÅ¼esz steony zmieniÄ | message_1.json |
| 13:52:34 | Martyna Gancarczyk | No trxeba siÄ nauczyÄ | message_1.json |
| 13:53:03 | Anna PÅatek | No wÅaÅnie to kwestia zdalne czy stacjonarne niewiele zmienia ;) i dokÅadnie- trzeba siÄ nauczyÄ... | message_1.json |
| 13:51:51 | Martyna Gancarczyk | No ale wydÅuÅ¼enie o 2 dni a o tydzieÅ to caÅkowicie co innego | message_1.json |
| 13:50:56 | Martyna Gancarczyk | nie mamy zbyt duÅ¼o wyjÅcia | message_1.json |
| 13:51:25 | Anna PÅatek | Czyli jedyne wyjÅcie to poprosiÄ o wydÅuÅ¼enie sesji | message_1.json |
| 13:51:28 | Martyna Gancarczyk | PamiÄtajcie Å¼e jest szansa na zdalne i z emocji jest baza pytaÅ | message_1.json |
| 13:54:40 | Martyna Gancarczyk | tak, wiÄc raczej nie ma co tak wybieraÄ i szukaÄ tych terminÃ³w tylko poznaÄ je jak najszybciej ... | message_1.json |
| 19:52:25 | Joanna Krk | JeÅli bÄdziemy mieÄ zdalnie to moÅ¼na egzamin zdawaÄ na telefonie a korzystaÄ z komputera np i ... | message_1.json |
| 20:05:49 | Martyna Gancarczyk | I tak info jeszcze nie ma w tym temacie, ma byÄ to pÃ³Åºniej ogÅoszone | message_1.json |
| 08:55:37 | Ania Michno | Ania Michno usunÄÅa uÅ¼ytkownika BartÅomiej Kasprzyk z grupy. | message_1.json |
| 16:49:14 | Magda Staszel | A to tylko wykÅad czy zajÄcia teÅ¼ bÄdÄ znane? | message_1.json |
| 16:36:54 | Åukasz Kucharski | Nie jestem pewny ile nas jest na roku ale wydaje mi siÄ Å¼e jest przegÅosowane jest 42 do 12 | message_1.json |
